ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Meaning,Sense_ID,Entry_ID
Daakaka-1_all-1,,Daakaka,1_all,kevene,kevene,,,vonPrince2017,,,,,every; entirely,SN000602,
Daakaka-1_all-2,,Daakaka,1_all,seaa,seaa,,,vonPrince2017,,,,,every; entire; disappear; get lost; die,SN001387,
Daakaka-2_ash-1,,Daakaka,2_ash,bel,bel,,,vonPrince2017,,,,,ash; the fireplace inside a kitchen hut,SN000105,
Daakaka-4_belly-1,,Daakaka,4_belly,tam,tam,,,vonPrince2017,,,,,belly,SN001621,
Daakaka-5_big-1,,Daakaka,5_big,lyep,lyep,,,vonPrince2017,,,,,great,SN000835,
Daakaka-5_big-2,,Daakaka,5_big,towo,towo,,,vonPrince2017,,,,,big,SN001795,
Daakaka-5_big-3,,Daakaka,5_big,wowo,wowo,,,vonPrince2017,,,,,big (of a multitude of objects / persons),SN002086,
Daakaka-6_bird-1,,Daakaka,6_bird,baséé,baséé,,,vonPrince2017,,,,,"bird, flying animal",SN000095,
Daakaka-7_bite-1,,Daakaka,7_bite,ate,ate,,,vonPrince2017,,,,,bite,SN000056,
Daakaka-7_bite-2,,Daakaka,7_bite,kyer,kyer,,,vonPrince2017,,,,,bite; sting; clot,SN000704,
Daakaka-8_black-1,,Daakaka,8_black,mir,mir,,,vonPrince2017,,,,,black,SN000961,
Daakaka-8_black-2,,Daakaka,8_black,tung myaek,tung myaek,,,vonPrince2017,,,,,dark; black,SN001824,
Daakaka-9_blood-1,,Daakaka,9_blood,bura,bura,,,vonPrince2017,,,,,clotted blood,SN000221,
Daakaka-10_bone-1,,Daakaka,10_bone,bosi,bosi,,,vonPrince2017,,,,,bone ; bone; tool for scooping a coconut out of its shell; copra chisel ; copra.chisel; bone of,SN000165,
Daakaka-11_breast-1,,Daakaka,11_breast,sis,sis,,,vonPrince2017,,,,,(of the tide) rise; goatfish; teat; nipple; breast,SN001476,
Daakaka-12_burn-1,,Daakaka,12_burn,en,en,,,vonPrince2017,,,,,"eat ; eat; burn; this, [demonstrative]",SN000421,
Daakaka-12_burn-2,,Daakaka,12_burn,pyane,pyane,,,vonPrince2017,,,,,roast (one thing) ; roast; burn,SN001317,
Daakaka-13_claw-1,,Daakaka,13_claw,golin vyaa,golin vyaa,,,vonPrince2017,,,,,claw; talon,SN000522,
Daakaka-14_cloud-1,,Daakaka,14_cloud,mop,mop,,,vonPrince2017,,,,,cloud; be cloudy; be dull,SN000987,
Daakaka-15_cold-1,,Daakaka,15_cold,meas,meas,,,vonPrince2017,,,,,cold,SN000878,
Daakaka-15_cold-2,,Daakaka,15_cold,medir,medir,,,vonPrince2017,,,,,cold,SN000888,
Daakaka-16_come-1,,Daakaka,16_come,me,me,,,vonPrince2017,,,,,come,SN000875,
Daakaka-16_come-2,,Daakaka,16_come,venek,venek,,,vonPrince2017,,,,,come; go,SN001926,
Daakaka-17_die-1,,Daakaka,17_die,bip mermer,bip mermer,,,vonPrince2017,,,,,"laziness, tiredness; die",SN000130,
Daakaka-17_die-2,,Daakaka,17_die,seaa,seaa,,,vonPrince2017,,,,,every; entire; disappear; get lost; die,SN001388,
Daakaka-18_dog-1,,Daakaka,18_dog,kuli,kuli,,,vonPrince2017,,,,,dog; edible part (of a plant),SN000670,
Daakaka-19_drink-1,,Daakaka,19_drink,min,min,,,vonPrince2017,,,,,drink; the brother to a woman,SN000952,
Daakaka-19_drink-2,,Daakaka,19_drink,mini,mini,,,vonPrince2017,,,,,drink,SN000954,
Daakaka-20_dry-1,,Daakaka,20_dry,gaó,gaó,,,vonPrince2017,,,,,dry,SN000488,
Daakaka-20_dry-2,,Daakaka,20_dry,myas,myas,,,vonPrince2017,,,,,dry,SN001045,
Daakaka-21_ear-1,,Daakaka,21_ear,gelinya,gelinya,,,vonPrince2017,,,,,ear,SN000498,
Daakaka-23_eat-1,,Daakaka,23_eat,ane,ane,,,vonPrince2017,,,,,eat; with (an instrument),SN000033,
Daakaka-23_eat-2,,Daakaka,23_eat,en,en,,,vonPrince2017,,,,,"eat ; eat; burn; this, [demonstrative]",SN000420,
Daakaka-24_egg-1,,Daakaka,24_egg,dal,dal,,,vonPrince2017,,,,,egg,SN000314,
Daakaka-25_eye-1,,Daakaka,25_eye,met,met,,,vonPrince2017,,,,,eye,SN000930,
Daakaka-25_eye-2,,Daakaka,25_eye,myar,myar,,,vonPrince2017,,,,,watch; (of food) be underdone or unripe; eye; aimlessly; selfish; greedy; random,SN001037,
Daakaka-26_fatorganicsubstance-1,,Daakaka,26_fatorganicsubstance,tamyes,tamyes,,,vonPrince2017,,,,,fat; gluttonous; fatso; sunfish; spider,SN001625,
Daakaka-27_feather-1,,Daakaka,27_feather,vevyu,vevyu,,,vonPrince2017,,,,,feathers,SN001940,
Daakaka-28_fire-1,,Daakaka,28_fire,apyang,apyang,,,vonPrince2017,,,,,fire,SN000048,
Daakaka-29_fish-1,,Daakaka,29_fish,mesyu,mesyu,,,vonPrince2017,,,,,fish; sea creature (including crustacea),SN000927,
Daakaka-29_fish-2,,Daakaka,29_fish,padó,padó,,,vonPrince2017,,,,,fish; go fishing,SN001184,
Daakaka-53_fleshormeat-1,,Daakaka,53_fleshormeat,wusi,wusi,,,vonPrince2017,,,,,meat,SN002107,
Daakaka-30_flymovethroughair-1,,Daakaka,30_flymovethroughair,ka,ka,,,vonPrince2017,,,,,[second person dual]; say; [assertion marker]; fly; [complementizer],SN000565,
Daakaka-30_flymovethroughair-2,,Daakaka,30_flymovethroughair,yang,yang,,,vonPrince2017,,,,,fly,SN002136,
Daakaka-33_give-1,,Daakaka,33_give,sem,sem,,,vonPrince2017,,,,,same; give,SN001411,
Daakaka-33_give-2,,Daakaka,33_give,senga,senga,,,vonPrince2017,,,,,give,SN001415,
Daakaka-34_good-1,,Daakaka,34_good,-kukuone,-kukuone,,,vonPrince2017,,,,,good [resultative suffix],SN000667,
Daakaka-34_good-2,,Daakaka,34_good,-titye,-titye,,,vonPrince2017,,,,,good [resultative suffix],SN001758,
Daakaka-34_good-3,,Daakaka,34_good,tumtum,tumtum,,,vonPrince2017,,,,,right; good,SN001817,
Daakaka-34_good-4,,Daakaka,34_good,vu,vu,,,vonPrince2017,,,,,be good,SN001967,
Daakaka-35_green-1,,Daakaka,35_green,yesyes,yesyes,,,vonPrince2017,,,,,green,SN002178,
Daakaka-36_hair-1,,Daakaka,36_hair,vevyu,vevyu,,,vonPrince2017,,,,,hair; feathers,SN001940,
Daakaka-36_hair-2,,Daakaka,36_hair,vy,vy,,,vonPrince2017,,,,,arm; hair,SN001971,
Daakaka-37_hand-1,,Daakaka,37_hand,vyaa,vyaa,,,vonPrince2017,,,,,germinated coconut; hand; arm,SN001976,
Daakaka-38_head-1,,Daakaka,38_head,kodin baten,kodin baten,,,vonPrince2017,,,,,head; skull,SN000639,
Daakaka-38_head-2,,Daakaka,38_head,kor,kor,,,vonPrince2017,,,,,head,SN000651,
Daakaka-39_hear-1,,Daakaka,39_hear,ongane,ongane,,,vonPrince2017,,,,,hear; smell; feel,SN001162,
Daakaka-40_heart-1,,Daakaka,40_heart,vevyos,vevyos,,,vonPrince2017,,,,,heart,SN001939,
Daakaka-93_hotorwarm-1,,Daakaka,93_hotorwarm,pyang,pyang,,,vonPrince2017,,,,,"hot, warm",SN001319,
Daakaka-42_i-1,,Daakaka,42_i,nye,nye,,,vonPrince2017,,,,,I; [first person singular]; aunt,SN001122,
Daakaka-43_kill-1,,Daakaka,43_kill,tyuveni,tyuveni,,,vonPrince2017,,,,,kill (several people),SN001855,
Daakaka-44_knee-1,,Daakaka,44_knee,bun lye,bun lye,,,vonPrince2017,,,,,knee,SN000192,
Daakaka-45_knowsomething-1,,Daakaka,45_knowsomething,kuowilye,kuowilye,,,vonPrince2017,,,,,know; be able to,SN000689,
Daakaka-46_leaf-1,,Daakaka,46_leaf,ye,ye,,,vonPrince2017,,,,,[third person dual]; [third person paucal]; to; leaf; a row of planted trees,SN002157,
Daakaka-47_lierest-1,,Daakaka,47_lierest,sowe,sowe,,,vonPrince2017,,,,,lie,SN001504,
Daakaka-48_liver-1,,Daakaka,48_liver,ingyar,ingyar,,,vonPrince2017,,,,,liver,SN000549,
Daakaka-49_long-1,,Daakaka,49_long,ve-vyop,ve-vyop,,,vonPrince2017,,,,,long (reduplication),SN001938,
Daakaka-49_long-2,,Daakaka,49_long,vyop,vyop,,,vonPrince2017,,,,,long,SN001998,
Daakaka-50_louse-1,,Daakaka,50_louse,ur,ur,,,vonPrince2017,,,,,louse,SN001909,
Daakaka-51_man-1,,Daakaka,51_man,teme,teme,,,vonPrince2017,,,,,man; guy,SN001689,
Daakaka-51_man-2,,Daakaka,51_man,vyanten,vyanten,,,vonPrince2017,,,,,man; person,SN001984,
Daakaka-54_moon-1,,Daakaka,54_moon,bung miyaa,bung miyaa,,,vonPrince2017,,,,,moon,SN000199,
Daakaka-54_moon-2,,Daakaka,54_moon,ebyate,ebyate,,,vonPrince2017,,,,,moon ; moon; month,SN000400,
Daakaka-55_mountain-1,,Daakaka,55_mountain,weu,weu,,,vonPrince2017,,,,,mountain,SN002063,
Daakaka-56_mouth-1,,Daakaka,56_mouth,bung,bung,,,vonPrince2017,,,,,mouth ; mouth; cape; soot,SN000196,
Daakaka-56_mouth-2,,Daakaka,56_mouth,bwilin pwe,bwilin pwe,,,vonPrince2017,,,,,mouth,SN000271,
Daakaka-57_name-1,,Daakaka,57_name,is,is,,,vonPrince2017,,,,,call; name,SN000554,
Daakaka-58_neck-1,,Daakaka,58_neck,pedyu,pedyu,,,vonPrince2017,,,,,neck,SN001203,
Daakaka-58_neck-2,,Daakaka,58_neck,pyady,pyady,,,vonPrince2017,,,,,neck,SN001307,
Daakaka-59_new-1,,Daakaka,59_new,vi,vi,,,vonPrince2017,,,,,white man; new; young; tree,SN001944,
Daakaka-60_night-1,,Daakaka,60_night,limyaek,limyaek,,,vonPrince2017,,,,,night,SN000778,
Daakaka-60_night-2,,Daakaka,60_night,myaek,myaek,,,vonPrince2017,,,,,be night; be dark; night; secret,SN001015,
Daakaka-60_night-3,,Daakaka,60_night,myaek,myaek,,,vonPrince2017,,,,,be night; be dark; night; secret,SN001016,
Daakaka-61_nose-1,,Daakaka,61_nose,kus,kus,,,vonPrince2017,,,,,nose,SN000692,
Daakaka-62_not-1,,Daakaka,62_not,saka,saka,,,vonPrince2017,,,,,"[assertion marker, negative]",SN001358,
Daakaka-63_one-1,,Daakaka,63_one,swa,swa,,,vonPrince2017,,,,,one; a,SN001534,
Daakaka-63_one-2,,Daakaka,63_one,tuswa,tuswa,,,vonPrince2017,,,,,"one, a",SN001830,
Daakaka-63_one-3,,Daakaka,63_one,wan,wan,,,vonPrince2017,,,,,one,SN002016,
Daakaka-64_person-1,,Daakaka,64_person,vyanten,vyanten,,,vonPrince2017,,,,,man; person,SN001984,
Daakaka-65_rainingorrain-1,,Daakaka,65_rainingorrain,os,os,,,vonPrince2017,,,,,raining or rain,SN002226,
Daakaka-66_red-1,,Daakaka,66_red,pili,pili,,,vonPrince2017,,,,,red,SN001232,
Daakaka-67_road-1,,Daakaka,67_road,seli,seli,,,vonPrince2017,,,,,road,SN001408,
Daakaka-68_root-1,,Daakaka,68_root,luue,luue,,,vonPrince2017,,,,,root,SN000824,
Daakaka-68_root-2,,Daakaka,68_root,luwu,luwu,,,vonPrince2017,,,,,erect; build; root,SN000828,
Daakaka-69_round-1,,Daakaka,69_round,kukyur,kukyur,,,vonPrince2017,,,,,round,SN000669,
Daakaka-69_round-2,,Daakaka,69_round,raon,raon,,,vonPrince2017,,,,,round,SN001330,
Daakaka-71_say-1,,Daakaka,71_say,ka,ka,,,vonPrince2017,,,,,[second person dual]; say; [assertion marker]; fly; [complementizer],SN000563,
Daakaka-72_see-1,,Daakaka,72_see,esi,esi,,,vonPrince2017,,,,,see,SN000448,
Daakaka-74_sit-1,,Daakaka,74_sit,tas,tas,,,vonPrince2017,,,,,sit,SN001646,
Daakaka-75_skin-1,,Daakaka,75_skin,uli,uli,,,vonPrince2017,,,,,skin,SN001881,
Daakaka-75_skin-2,,Daakaka,75_skin,ulin,ulin,,,vonPrince2017,,,,,skin,SN001886,
Daakaka-75_skin-3,,Daakaka,75_skin,un,un,,,vonPrince2017,,,,,skin; clear; clean,SN001893,
Daakaka-76_sleep-1,,Daakaka,76_sleep,pwer,pwer,,,vonPrince2017,,,,,stay; sleep,SN001294,
Daakaka-76_sleep-2,,Daakaka,76_sleep,pwer myaek,pwer myaek,,,vonPrince2017,,,,,sleep,SN001296,
Daakaka-77_small-1,,Daakaka,77_small,kekei,kekei,,,vonPrince2017,,,,,baby; newborn child; small,SN000596,
Daakaka-77_small-2,,Daakaka,77_small,sye,sye,,,vonPrince2017,,,,,"cut in a controlled movement with a long, slender blade or scissors; something; small",SN001547,
Daakaka-78_smokeexhaust-1,,Daakaka,78_smokeexhaust,dokone yes,dokone yes,,,vonPrince2017,,,,,smoke (literally: 'pull smoke'),SN000354,
Daakaka-78_smokeexhaust-2,,Daakaka,78_smokeexhaust,yes,yes,,,vonPrince2017,,,,,smoke; turn,SN002172,
Daakaka-79_stand-1,,Daakaka,79_stand,tinyo,tinyo,,,vonPrince2017,,,,,stand,SN001751,
Daakaka-80_star-1,,Daakaka,80_star,misyu,misyu,,,vonPrince2017,,,,,star,SN000967,
Daakaka-81_stone-1,,Daakaka,81_stone,ebu,ebu,,,vonPrince2017,,,,,stone; throw stones or sticks at someone,SN000396,
Daakaka-81_stone-2,,Daakaka,81_stone,lilisi,lilisi,,,vonPrince2017,,,,,stone; a hard single seed of a fruit,SN000775,
Daakaka-81_stone-3,,Daakaka,81_stone,vyor,vyor,,,vonPrince2017,,,,,stone ; stone; coin; money,SN001999,
Daakaka-82_sun-1,,Daakaka,82_sun,yaa,yaa,,,vonPrince2017,,,,,taboo; (mostly adverbial) be only part of something; wild yam; sun ; sun; time ; time; hurt,SN002124,
Daakaka-83_swim-1,,Daakaka,83_swim,yaayaa,yaayaa,,,vonPrince2017,,,,,swim,SN002132,
Daakaka-84_tail-1,,Daakaka,84_tail,ebyalun syen,ebyalun syen,,,vonPrince2017,,,,,tail (of a bird),SN000398,
Daakaka-86_this-1,,Daakaka,86_this,en,en,,,vonPrince2017,,,,,"eat ; eat; burn; this, [demonstrative]",SN000422,
Daakaka-86_this-2,,Daakaka,86_this,enke,enke,,,vonPrince2017,,,,,this,SN000432,
Daakaka-88_tongue-1,,Daakaka,88_tongue,miye,miye,,,vonPrince2017,,,,,human tongue,SN000972,
Daakaka-89_tooth-1,,Daakaka,89_tooth,ep,ep,,,vonPrince2017,,,,,honeyeater (a kind of bird); tooth,SN000440,
Daakaka-90_tree-1,,Daakaka,90_tree,apas,apas,,,vonPrince2017,,,,,a tree or post for fastening a pig for a ceremony,SN000044,
Daakaka-90_tree-2,,Daakaka,90_tree,lee,lee,,,vonPrince2017,,,,,tree; wood; wooden stick,SN000740,
Daakaka-90_tree-3,,Daakaka,90_tree,vi,vi,,,vonPrince2017,,,,,white man; new; young; tree,SN001945,
Daakaka-91_two-1,,Daakaka,91_two,-kote,-kote,,,vonPrince2017,,,,,in two [resultative suffix],SN000659,
Daakaka-91_two-2,,Daakaka,91_two,ló,ló,,,vonPrince2017,,,,,two,SN000839,
Daakaka-91_two-3,,Daakaka,91_two,tu,tu,,,vonPrince2017,,,,,[distal]; throw something to someone ; throw; attack; too; hit; hit the tamtam; two,SN001812,
Daakaka-92_walk-1,,Daakaka,92_walk,oko,oko,,,vonPrince2017,,,,,walk; move towards a certain direction without the help of a vehicle ; walk; travel,SN001145,
Daakaka-94_water-1,,Daakaka,94_water,wye,wye,,,vonPrince2017,,,,,(fresh) water,SN002110,
Daakaka-96_what-1,,Daakaka,96_what,sewe,sewe,,,vonPrince2017,,,,,what; which,SN001433,
Daakaka-96_what-2,,Daakaka,96_what,-vi,-vi,,,vonPrince2017,,,,,what,SN001946,
Daakaka-97_white-1,,Daakaka,97_white,pe-pyo,pe-pyo,,,vonPrince2017,,,,,white (reduplication),SN001217,
Daakaka-97_white-2,,Daakaka,97_white,pyó,pyó,,,vonPrince2017,,,,,white,SN001328,
Daakaka-98_who-1,,Daakaka,98_who,si,si,,,vonPrince2017,,,,,who; [first person paucal inclusive],SN001437,
Daakaka-98_who-2,,Daakaka,98_who,siye,siye,,,vonPrince2017,,,,,who,SN001490,
Daakaka-99_woman-1,,Daakaka,99_woman,vyaven,vyaven,,,vonPrince2017,,,,,woman; wife,SN001993,
Daakaka-100_yellow-1,,Daakaka,100_yellow,ngunguo,ngunguo,,,vonPrince2017,,,,,yellow,SN001098,
